DATE,DJIA Value
5/22/12,12502.81
5/23/12,12496.15
5/24/12,12529.75
5/25/12,12454.83
5/28/12,.
5/29/12,12580.69
5/30/12,12419.86
5/31/12,12393.45
6/1/12,12118.57
6/4/12,12101.46
6/5/12,12127.95
6/6/12,12414.79
6/7/12,12460.96
6/8/12,12554.2
6/11/12,12411.23
6/12/12,12573.8
6/13/12,12496.38
6/14/12,12651.91
6/15/12,12767.17
6/18/12,12741.82
6/19/12,12837.33
6/20/12,12824.39
6/21/12,12573.57
6/22/12,12640.78
6/25/12,12502.66
6/26/12,12534.67
6/27/12,12627.01
6/28/12,12602.26
6/29/12,12880.09
7/2/12,12871.39
7/3/12,12943.82
7/4/12,.
7/5/12,12896.67
7/6/12,12772.47
7/9/12,12736.29
7/10/12,12653.12
7/11/12,12604.53
7/12/12,12573.27
7/13/12,12777.09
7/16/12,12727.21
7/17/12,12805.54
7/18/12,12908.7
7/19/12,12943.36
7/20/12,12822.57
7/23/12,12721.46
7/24/12,12617.32
7/25/12,12676.05
7/26/12,12887.93
7/27/12,13075.66
7/30/12,13073.01
7/31/12,13008.68
8/1/12,12971.06
8/2/12,12878.88
8/3/12,13096.17
8/6/12,13117.51
8/7/12,13168.6
8/8/12,13175.64
8/9/12,13165.19
8/10/12,13207.95
8/13/12,13169.43
8/14/12,13172.14
8/15/12,13164.78
8/16/12,13250.11
8/17/12,13275.2
8/20/12,13271.64
8/21/12,13203.58
8/22/12,13172.76
8/23/12,13057.46
8/24/12,13157.97
8/27/12,13124.67
8/28/12,13102.99
8/29/12,13107.48
8/30/12,13000.71
8/31/12,13090.84
9/3/12,.
9/4/12,13035.94
9/5/12,13047.48
9/6/12,13292
9/7/12,13306.64
9/10/12,13254.29
9/11/12,13323.36
9/12/12,13333.35
9/13/12,13539.86
9/14/12,13593.37
9/17/12,13553.1
9/18/12,13564.64
9/19/12,13577.96
9/20/12,13596.93
9/21/12,13579.47
9/24/12,13558.92
9/25/12,13457.55
9/26/12,13413.51
9/27/12,13485.97
9/28/12,13437.13
10/1/12,13515.11
10/2/12,13482.36
10/3/12,13494.61
10/4/12,13575.36
10/5/12,13610.15
10/8/12,13583.65
10/9/12,13473.53
10/10/12,13344.97
10/11/12,13326.39
10/12/12,13328.85
10/15/12,13424.23
10/16/12,13551.78
10/17/12,13557
10/18/12,13548.94
10/19/12,13343.51
10/22/12,13345.89
10/23/12,13102.53
10/24/12,13077.34
10/25/12,13103.68
10/26/12,13107.21
10/29/12,.
10/30/12,.
10/31/12,13096.46
11/1/12,13232.62
11/2/12,13093.16
11/5/12,13112.44
11/6/12,13245.68
11/7/12,12932.73
11/8/12,12811.32
11/9/12,12815.39
11/12/12,12815.08
11/13/12,12756.18
11/14/12,12570.95
11/15/12,12542.38
11/16/12,12588.31
11/19/12,12795.96
11/20/12,12788.51
11/21/12,12836.89
11/22/12,.
11/23/12,13009.68
11/26/12,12967.37
11/27/12,12878.13
11/28/12,12985.11
11/29/12,13021.82
11/30/12,13025.58
12/3/12,12965.6
12/4/12,12951.78
12/5/12,13034.49
12/6/12,13074.04
12/7/12,13155.13
12/10/12,13169.88
12/11/12,13248.44
12/12/12,13245.45
12/13/12,13170.72
12/14/12,13135.01
12/17/12,13235.39
12/18/12,13350.96
12/19/12,13251.97
12/20/12,13311.72
12/21/12,13190.84
12/24/12,13139.08
12/25/12,.
12/26/12,13114.59
12/27/12,13096.31
12/28/12,12938.11
12/31/12,13104.14
1/1/13,.
1/2/13,13412.55
1/3/13,13391.36
1/4/13,13435.21
1/7/13,13384.29
1/8/13,13328.85
1/9/13,13390.51
1/10/13,13471.22
1/11/13,13488.43
1/14/13,13507.32
1/15/13,13534.89
1/16/13,13511.23
1/17/13,13596.02
1/18/13,13649.7
1/21/13,.
1/22/13,13712.21
1/23/13,13779.33
1/24/13,13825.33
1/25/13,13895.98
1/28/13,13881.93
1/29/13,13954.42
1/30/13,13910.42
1/31/13,13860.58
2/1/13,14009.79
2/4/13,13880.08
2/5/13,13979.3
2/6/13,13986.52
2/7/13,13944.05
2/8/13,13992.97
2/11/13,13971.24
2/12/13,14018.7
2/13/13,13982.91
2/14/13,13973.39
2/15/13,13981.76
2/18/13,.
2/19/13,14035.67
2/20/13,13927.54
2/21/13,13880.62
2/22/13,14000.57
2/25/13,13784.17
2/26/13,13900.13
2/27/13,14075.37
2/28/13,14054.49
3/1/13,14089.66
3/4/13,14127.82
3/5/13,14253.77
3/6/13,14296.24
3/7/13,14329.49
3/8/13,14397.07
3/11/13,14447.29
3/12/13,14450.06
3/13/13,14455.28
3/14/13,14539.14
3/15/13,14514.11
3/18/13,14452.06
3/19/13,14455.82
3/20/13,14511.73
3/21/13,14421.49
3/22/13,14512.03
3/25/13,14447.75
3/26/13,14559.65
3/27/13,14526.16
3/28/13,14578.54
3/29/13,.
4/1/13,14572.85
4/2/13,14662.01
4/3/13,14550.35
4/4/13,14606.11
4/5/13,14565.25
4/8/13,14613.48
4/9/13,14673.46
4/10/13,14802.24
4/11/13,14865.14
4/12/13,14865.06
4/15/13,14599.2
4/16/13,14756.78
4/17/13,14618.59
4/18/13,14537.14
4/19/13,14547.51
4/22/13,14567.17
4/23/13,14719.46
4/24/13,14676.3
4/25/13,14700.8
4/26/13,14712.55
4/29/13,14818.75
4/30/13,14839.8
5/1/13,14700.95
5/2/13,14831.58
5/3/13,14973.96
5/6/13,14968.89
5/7/13,15056.2
5/8/13,15105.12
5/9/13,15082.62
5/10/13,15118.49
5/13/13,15091.68
5/14/13,15215.25
5/15/13,15275.69
5/16/13,15233.22
5/17/13,15354.4
5/20/13,15335.28
5/21/13,15387.58
5/22/13,15307.17
5/23/13,15294.5
5/24/13,15303.1
5/27/13,.
5/28/13,15409.39
5/29/13,15302.8
5/30/13,15324.53
5/31/13,15115.57
6/3/13,15254.03
6/4/13,15177.54
6/5/13,14960.59
6/6/13,15040.62
6/7/13,15248.12
6/10/13,15238.59
6/11/13,15122.02
6/12/13,14995.23
6/13/13,15176.08
6/14/13,15070.18
6/17/13,15179.85
6/18/13,15318.23
6/19/13,15112.19
6/20/13,14758.32
6/21/13,14799.4
6/24/13,14659.56
6/25/13,14760.31
6/26/13,14910.14
6/27/13,15024.49
6/28/13,14909.6
7/1/13,14974.96
7/2/13,14932.41
7/3/13,14988.55
7/4/13,.
7/5/13,15135.84
7/8/13,15224.69
7/9/13,15300.34
7/10/13,15291.66
7/11/13,15460.92
7/12/13,15464.3
7/15/13,15484.26
7/16/13,15451.85
7/17/13,15470.52
7/18/13,15548.54
7/19/13,15543.74
7/22/13,15545.55
7/23/13,15567.74
7/24/13,15542.24
7/25/13,15555.61
7/26/13,15558.83
7/29/13,15521.97
7/30/13,15520.59
7/31/13,15499.54
8/1/13,15628.02
8/2/13,15658.36
8/5/13,15612.13
8/6/13,15518.74
8/7/13,15470.67
8/8/13,15498.32
8/9/13,15425.51
8/12/13,15419.68
8/13/13,15451.01
8/14/13,15337.66
8/15/13,15112.19
8/16/13,15081.47
8/19/13,15010.74
8/20/13,15002.99
8/21/13,14897.55
8/22/13,14963.74
8/23/13,15010.51
8/26/13,14946.46
8/27/13,14776.13
8/28/13,14824.51
8/29/13,14840.95
8/30/13,14810.31
9/2/13,.
9/3/13,14833.96
9/4/13,14930.87
9/5/13,14937.48
9/6/13,14922.5
9/9/13,15063.12
9/10/13,15191.06
9/11/13,15326.6
9/12/13,15300.64
9/13/13,15376.06
9/16/13,15494.78
9/17/13,15529.73
9/18/13,15676.94
9/19/13,15636.55
9/20/13,15451.09
9/23/13,15401.38
9/24/13,15334.59
9/25/13,15273.26
9/26/13,15328.3
9/27/13,15258.24
9/30/13,15129.67
10/1/13,15191.7
10/2/13,15133.14
10/3/13,14996.48
10/4/13,15072.58
10/7/13,14936.24
10/8/13,14776.53
10/9/13,14802.98
10/10/13,15126.07
10/11/13,15237.11
10/14/13,15301.26
10/15/13,15168.01
10/16/13,15373.83
10/17/13,15371.65
10/18/13,15399.65
10/21/13,15392.2
10/22/13,15467.66
10/23/13,15413.33
10/24/13,15509.21
10/25/13,15570.28
10/28/13,15568.93
10/29/13,15680.35
10/30/13,15618.76
10/31/13,15545.75
11/1/13,15615.55
11/4/13,15639.12
11/5/13,15618.22
11/6/13,15746.88
11/7/13,15593.98
11/8/13,15761.78
11/11/13,15783.1
11/12/13,15750.67
11/13/13,15821.63
11/14/13,15876.22
11/15/13,15961.7
11/18/13,15976.02
11/19/13,15967.03
11/20/13,15900.82
11/21/13,16009.99
11/22/13,16064.77
11/25/13,16072.54
11/26/13,16072.8
11/27/13,16097.33
11/28/13,.
11/29/13,16086.41
12/2/13,16008.77
12/3/13,15914.62
12/4/13,15889.77
12/5/13,15821.51
12/6/13,16020.2
12/9/13,16025.53
12/10/13,15973.13
12/11/13,15843.53
12/12/13,15739.43
12/13/13,15755.36
12/16/13,15884.57
12/17/13,15875.26
12/18/13,16167.97
12/19/13,16179.08
12/20/13,16221.14
12/23/13,16294.61
12/24/13,16357.55
12/25/13,.
12/26/13,16479.88
12/27/13,16478.41
12/30/13,16504.29
12/31/13,16576.66
1/1/14,.
1/2/14,16441.35
1/3/14,16469.99
1/6/14,16425.1
1/7/14,16530.94
1/8/14,16462.74
1/9/14,16444.76
1/10/14,16437.05
1/13/14,16257.94
1/14/14,16373.86
1/15/14,16481.94
1/16/14,16417.01
1/17/14,16458.56
1/20/14,.
1/21/14,16414.44
1/22/14,16373.34
1/23/14,16197.35
1/24/14,15879.11
1/27/14,15837.88
1/28/14,15928.56
1/29/14,15738.79
1/30/14,15848.61
1/31/14,15698.85
2/3/14,15372.8
2/4/14,15445.24
2/5/14,15440.23
2/6/14,15628.53
2/7/14,15794.08
2/10/14,15801.79
2/11/14,15994.77
2/12/14,15963.94
2/13/14,16027.59
2/14/14,16154.39
2/17/14,.
2/18/14,16130.4
2/19/14,16040.56
2/20/14,16133.23
2/21/14,16103.3
2/24/14,16207.14
2/25/14,16179.66
2/26/14,16198.41
2/27/14,16272.65
2/28/14,16321.71
3/3/14,16168.03
3/4/14,16395.88
3/5/14,16360.18
3/6/14,16421.89
3/7/14,16452.72
3/10/14,16418.68
3/11/14,16351.25
3/12/14,16340.08
3/13/14,16108.89
3/14/14,16065.67
3/17/14,16247.22
3/18/14,16336.19
3/19/14,16222.17
3/20/14,16331.05
3/21/14,16302.77
3/24/14,16276.69
3/25/14,16367.88
3/26/14,16268.99
3/27/14,16264.23
3/28/14,16323.06
3/31/14,16457.66
4/1/14,16532.61
4/2/14,16573
4/3/14,16572.55
4/4/14,16412.71
4/7/14,16245.87
4/8/14,16256.14
4/9/14,16437.18
4/10/14,16170.22
4/11/14,16026.75
4/14/14,16173.24
4/15/14,16262.56
4/16/14,16424.85
4/17/14,16408.54
4/18/14,.
4/21/14,16449.25
4/22/14,16514.37
4/23/14,16501.65
4/24/14,16501.65
4/25/14,16361.46
4/28/14,16448.74
4/29/14,16535.37
4/30/14,16580.84
5/1/14,16558.87
5/2/14,16512.89
5/5/14,16530.55
5/6/14,16401.02
5/7/14,16518.54
5/8/14,16550.97
5/9/14,16583.34
5/12/14,16695.47
5/13/14,16715.44
5/14/14,16613.97
5/15/14,16446.81
5/16/14,16491.31
5/19/14,16511.86
5/20/14,16374.31
5/21/14,16533.06
5/22/14,16543.08
5/23/14,16606.27
5/26/14,.
5/27/14,16675.5
5/28/14,16633.18
5/29/14,16698.74
5/30/14,16717.17
6/2/14,16743.63
6/3/14,16722.34
6/4/14,16737.53
6/5/14,16836.11
6/6/14,16924.28
6/9/14,16943.1
6/10/14,16945.92
6/11/14,16843.88
6/12/14,16734.19
6/13/14,16775.74
6/16/14,16781.01
6/17/14,16808.49
6/18/14,16906.62
6/19/14,16921.46
6/20/14,16947.08
6/23/14,16937.26
6/24/14,16818.13
6/25/14,16867.51
6/26/14,16846.13
6/27/14,16851.84
6/30/14,16826.6
7/1/14,16956.07
7/2/14,16976.24
7/3/14,17068.26
7/4/14,.
7/7/14,17024.21
7/8/14,16906.62
7/9/14,16985.61
7/10/14,16915.07
7/11/14,16943.81
7/14/14,17055.42
7/15/14,17060.68
7/16/14,17138.2
7/17/14,16976.81
7/18/14,17100.18
7/21/14,17051.73
7/22/14,17113.54
7/23/14,17086.63
7/24/14,17083.8
7/25/14,16960.57
7/28/14,16982.59
7/29/14,16912.11
7/30/14,16880.36
7/31/14,16563.3
8/1/14,16493.37
8/4/14,16569.28
8/5/14,16429.47
8/6/14,16443.34
8/7/14,16368.27
8/8/14,16553.93
8/11/14,16569.98
8/12/14,16560.54
8/13/14,16651.8
8/14/14,16713.58
8/15/14,16662.91
8/18/14,16838.74
8/19/14,16919.59
8/20/14,16979.13
8/21/14,17039.49
8/22/14,17001.22
8/25/14,17076.87
8/26/14,17106.7
8/27/14,17122.01
8/28/14,17079.57
8/29/14,17098.45
9/1/14,.
9/2/14,17067.56
9/3/14,17078.28
9/4/14,17069.58
9/5/14,17137.36
9/8/14,17111.42
9/9/14,17013.87
9/10/14,17068.71
9/11/14,17049
9/12/14,16987.51
9/15/14,17031.14
9/16/14,17131.97
9/17/14,17156.85
9/18/14,17265.99
9/19/14,17279.74
9/22/14,17172.68
9/23/14,17055.87
9/24/14,17210.06
9/25/14,16945.8
9/26/14,17113.15
9/29/14,17071.22
9/30/14,17042.9
10/1/14,16804.71
10/2/14,16801.05
10/3/14,17009.69
10/6/14,16991.91
10/7/14,16719.39
10/8/14,16994.22
10/9/14,16659.25
10/10/14,16544.1
10/13/14,16321.07
10/14/14,16315.19
10/15/14,16141.74
10/16/14,16117.24
10/17/14,16380.41
10/20/14,16399.67
10/21/14,16614.81
10/22/14,16461.32
10/23/14,16677.9
10/24/14,16805.41
10/27/14,16817.94
10/28/14,17005.75
10/29/14,16974.31
10/30/14,17195.42
10/31/14,17390.52
11/3/14,17366.24
11/4/14,17383.84
11/5/14,17484.53
11/6/14,17554.47
11/7/14,17573.93
11/10/14,17613.74
11/11/14,17614.9
11/12/14,17612.2
11/13/14,17652.79
11/14/14,17634.74
11/17/14,17647.75
11/18/14,17687.82
11/19/14,17685.73
11/20/14,17719
11/21/14,17810.06
11/24/14,17817.9
11/25/14,17814.94
11/26/14,17827.75
11/27/14,.
11/28/14,17828.24
12/1/14,17776.8
12/2/14,17879.55
12/3/14,17912.62
12/4/14,17900.1
12/5/14,17958.79
12/8/14,17852.48
12/9/14,17801.2
12/10/14,17533.15
12/11/14,17596.34
12/12/14,17280.83
12/15/14,17180.84
12/16/14,17068.87
12/17/14,17356.87
12/18/14,17778.15
12/19/14,17804.8
12/22/14,17959.44
12/23/14,18024.17
12/24/14,18030.21
12/25/14,.
12/26/14,18053.71
12/29/14,18038.23
12/30/14,17983.07
12/31/14,17823.07
1/1/15,.
1/2/15,17832.99
1/5/15,17501.65
1/6/15,17371.64
1/7/15,17584.52
1/8/15,17907.87
1/9/15,17737.37
1/12/15,17640.84
1/13/15,17613.68
1/14/15,17427.09
1/15/15,17320.71
1/16/15,17511.57
1/19/15,.
1/20/15,17515.23
1/21/15,17554.28
1/22/15,17813.98
1/23/15,17672.6
1/26/15,17678.7
1/27/15,17387.21
1/28/15,17191.37
1/29/15,17416.85
1/30/15,17164.95
2/2/15,17361.04
2/3/15,17666.4
2/4/15,17673.02
2/5/15,17884.88
2/6/15,17824.29
2/9/15,17729.21
2/10/15,17868.76
2/11/15,17862.14
2/12/15,17972.38
2/13/15,18019.35
2/16/15,.
2/17/15,18047.58
2/18/15,18029.85
2/19/15,17985.77
2/20/15,18140.44
2/23/15,18116.84
2/24/15,18209.19
2/25/15,18224.57
2/26/15,18214.42
2/27/15,18132.7
3/2/15,18288.63
3/3/15,18203.37
3/4/15,18096.9
3/5/15,18135.72
3/6/15,17856.78
3/9/15,17995.72
3/10/15,17662.94
3/11/15,17635.39
3/12/15,17895.22
3/13/15,17749.31
3/16/15,17977.42
3/17/15,17849.08
3/18/15,18076.19
3/19/15,17959.03
3/20/15,18127.65
3/23/15,18116.04
3/24/15,18011.14
3/25/15,17718.54
3/26/15,17678.23
3/27/15,17712.66
3/30/15,17976.31
3/31/15,17776.12
4/1/15,17698.18
4/2/15,17763.24
4/3/15,.
4/6/15,17880.85
4/7/15,17875.42
4/8/15,17902.51
4/9/15,17958.73
4/10/15,18057.65
4/13/15,17977.04
4/14/15,18036.7
4/15/15,18112.61
4/16/15,18105.77
4/17/15,17826.3
4/20/15,18034.93
4/21/15,17949.59
4/22/15,18038.27
4/23/15,18058.69
4/24/15,18080.14
4/27/15,18037.97
4/28/15,18110.14
4/29/15,18035.53
4/30/15,17840.52
5/1/15,18024.06
5/4/15,18070.4
5/5/15,17928.2
5/6/15,17841.98
5/7/15,17924.06
5/8/15,18191.11
5/11/15,18105.17
5/12/15,18068.23
5/13/15,18060.49
5/14/15,18252.24
5/15/15,18272.56
5/18/15,18298.88
5/19/15,18312.39
5/20/15,18285.4
5/21/15,18285.74
5/22/15,18232.02
5/25/15,.
5/26/15,18041.54
5/27/15,18162.99
5/28/15,18126.12
5/29/15,18010.68
6/1/15,18040.37
6/2/15,18011.94
6/3/15,18076.27
6/4/15,17905.58
6/5/15,17849.46
6/8/15,17766.55
6/9/15,17764.04
6/10/15,18000.4
6/11/15,18039.37
6/12/15,17898.84
6/15/15,17791.17
6/16/15,17904.48
6/17/15,17935.74
6/18/15,18115.84
6/19/15,18015.95
6/22/15,18119.78
6/23/15,18144.07
6/24/15,17966.07
6/25/15,17890.36
6/26/15,17946.68
6/29/15,17596.35
6/30/15,17619.51
7/1/15,17757.91
7/2/15,17730.11
7/3/15,.
7/6/15,17683.58
7/7/15,17776.91
7/8/15,17515.42
7/9/15,17548.62
7/10/15,17760.41
7/13/15,17977.68
7/14/15,18053.58
7/15/15,18050.17
7/16/15,18120.25
7/17/15,18086.45
7/20/15,18100.41
7/21/15,17919.29
7/22/15,17851.04
7/23/15,17731.92
7/24/15,17568.53
7/27/15,17440.59
7/28/15,17630.27
7/29/15,17751.39
7/30/15,17745.98
7/31/15,17689.86
8/3/15,17598.2
8/4/15,17550.69
8/5/15,17540.47
8/6/15,17419.75
8/7/15,17373.38
8/10/15,17615.17
8/11/15,17402.84
8/12/15,17402.51
8/13/15,17408.25
8/14/15,17477.4
8/17/15,17545.18
8/18/15,17511.34
8/19/15,17348.73
8/20/15,16990.69
8/21/15,16459.75
8/24/15,15871.35
8/25/15,15666.44
8/26/15,16285.51
8/27/15,16654.77
8/28/15,16643.01
8/31/15,16528.03
9/1/15,16058.35
9/2/15,16351.38
9/3/15,16374.76
9/4/15,16102.38
9/7/15,.
9/8/15,16492.68
9/9/15,16253.57
9/10/15,16330.4
9/11/15,16433.09
9/14/15,16370.96
9/15/15,16599.85
9/16/15,16739.95
